Trans,GP#,Status,Inv Status,Pkg ID,GTD Bal,Orig Fee,Note DT,Loan Age,Matures,Orig Mos,Mat Mos,Paid To,Sell Ratio,Sell Value,Borrower,Street Addr,City/State,NAICS,Gross Cpn,NetCpn,Adjust,Pays,Net Cap,Net Flr,Basis,Orig Lender,Cert,,,,,,,,,,,,,,,,,
315553.11,6050028209,Actual,Long Maturity,402,3258532.15,3.405,44064,29,53523,311,282,44916,3.3,366144.965,"Rainflow Investments, Inc.",1950 Cabral Place ,"Manteca, CA 95337",811192,2.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319663.11,4019269101,Actual,Long Maturity,402,1902000,0.305,44707,8,54132,310,302,44900,3.3,19143.63,BBC Investments/Incendiary Brewing Company,5495 Williams Road,"Lewisville, NC 27023",312120,1.5,-0.5,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319729.11,2976569100,Actual,Long Maturity,402,858627.6,0.055,44587,12,53950,308,296,44900,3.3,1558.409094,"Hanning & Sacchetto Properties, LLC ",7217 Painter Avenue,"Whittier, CA 90602",541110,1.25,-0.5,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319789.11,3718729102,Actual,Long Maturity,402,318670.42,1.79,44652,9,54011,307,298,44902,3.3,18823.86171,121 Healthcare Services LLC,3333 W Commercial Blvd #110B,"Fort Lauderdale, FL 33309",621111,2.75,-0.675,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
319693.11,4128449106,Actual,Long Maturity,402,253553.36,1.355,44742,7,54011,305,298,44888,3.3,11337.63849,Bronson Heritage Chiropractic LLC,1653 Southease Parkway,"Azle, TX 76020",621310,2,-0.5,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319109.11,1442439108,Actual,Long Maturity,402,354113.18,1.655,44449,16,53738,305,289,44896,3.3,19339.89133,"Katharine Bryan, Carl Bryan & Silver Valley Storage LLC",72 N WIndriver Rd,"SIlverton, ID 83867",531130,2.5,-0.3,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319028.11,2603799107,Actual,Long Maturity,402,3380969.64,2.405,44537,13,53766,303,290,44907,3.3,268330.6555,IDS Properties Inc. dba Speed E Mart 76,3040 Steilacoom Blvd.,"Steilacoom, WA 98388",447110,1.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
316667.11,1683159108,Actual,Long Maturity,402,3683720.23,2.455,44495,15,53707,303,288,44906,3.3,298436.5944,Akhil Hospitality LLC,850 Mistletoe Lane,"Redding, CA 96002",721110,1.25,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319595.11,4324049101,Actual,Long Maturity,402,432300,0.365,44830,4,54011,302,298,44848,3.3,5207.0535,Kathleen Manning Revocable Living Trust dba Prints Old & Rare,"580 Crespi Drive, Unit M","Pacifica, CA 94044",453998,1.5,-0.5,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319661.11,4337379105,Actual,Long Maturity,402,397500,0.365,44833,4,54011,302,298,44862,3.3,4787.8875,Bella Mia Salon and Spa LLC,745 Main St,"Ramona, CA 92065",812112,1.5,-0.5,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319659.11,4256059101,Actual,Long Maturity,402,2022314.55,0.305,44798,5,53980,302,297,44900,3.3,20354.59595,The Patch Motel and Izzy's Lounge and Grill,801 State Ave NE,"Warroad, MN 56763",721110,1.5,-0.5,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
