BMO Cusip,TYPE,Business / Borrower Name,GP Number,Gross Rate,Margin,Index,Curr Index Rate,First Float Date,Note Date,Note Maturity,Certf Maturity,Orig Term,Rem Term,Wala,Sell Settle Date,Orig GIC Cert Balance,Factor,Curr COOF Balance,COOF Rate,Current Interest To Date,Reset M/Q,Day Count,Dcount,Mult,Price,Proceed,Total Days Accrued,Total Accrued Int.,NAICS,City,State,Zip,Data As Of,COOF Cert#
.7T01373,COOF,DAVINDER S BEINIG,4145339110,10.75,2.75,PRIME,8,44743,44740,53871,53888,300,287,13,45128,2301000,0.998176345,2296803.77,1.98,45059,Q,ACT/365,365,3.6,7.128,163716.17,69,8596.97,484121,RIVERSIDE,CA,92509,45091,406655
.7T01374,COOF,"DGLM46, LLC and PIB, LLC",4092879103,10.25,2.25,PRIME,8,44835,44756,53887,53919,300,288,12,45128,511974.77,0.990420387,507070.25,1.54,45048,Q,ACT/365,365,3.6,5.544,28111.97,80,1711.54,722511,Philadelphia,PA,19106,45091,406648
.7T01375,COOF,CSG ENTERPRISES LLC,4134449102,10.75,2.75,PRIME,8,44743,44741,53872,53888,300,287,13,45128,1938750,0.99339803,1925950.43,1.98,45055,Q,ACT/365,365,3.6,7.128,137281.75,73,7626.76,611310,NATIONAL CITY,CA,91950,45091,406654
.7T01376,COOF,"MANGIA CLAM BAR, INC",4177419104,10.75,2.75,PRIME,8,44835,44771,53902,53919,300,288,12,45128,2737500,0.991306652,2713701.96,1.98,45047,Q,30/360,360,3.6,7.128,193432.68,80,11940.29,722511,Boynton Beach,FL,33472,45091,406660
.7T01377,COOF,KLJ PLACE LLC,4106459108,10.75,2.75,PRIME,8,44835,44769,53900,53919,300,288,12,45128,441352.48,0.993590089,438523.45,2.04,45047,Q,30/360,360,3.6,7.344,32205.16,80,1987.97,722410,TIPP CITY,OH, 45371,45091,406650
.7T01378,COOF,"THE ALBRIGHT AGENCY, INC.",3812299100,10.75,2.75,PRIME,8,44743,44679,53810,53827,300,285,15,45128,212258.15,0.992641272,210696.2,2.53,45052,Q,ACT/365,365,3.6,9.108,19190.21,76,1109.94,524210,SUWANEE,GA,30024,45091,406644
.7T01379,COOF,"El-Aine Gourment LLC, GBB Enterprises, L.L.C. dba THE MARKET PLACE (Co- Borrower), EKM Holdings LLC ",3729929109,10.5,2.5,PRIME,8,44835,44784,53915,53950,300,289,11,45128,1132500,0.992109845,1123564.4,1.73,45049,Q,ACT/365,365,3.6,6.228,69975.59,79,4207.06,445110,Flanders,NJ,07836,45091,406643
.7T0137A,COOF,SUPERCONVENIENCE INC,4205549106,10.25,2.25,PRIME,8,44835,44776,53907,53950,300,288,12,45128,2856157.45,0.992560428,2834908.86,1.48,45049,Q,ACT/365,365,3.6,5.328,151043.94,79,9081.03,457110,MODESTO,CA,95351,45091,406666
.7T0137B,COOF,Elegant Keystone Realty LLC dba Neurology Care PLLC,4241919107,9.25,1.25,PRIME,8,44835,44795,53926,53950,300,289,11,45128,1101600,0.995163444,1096272.05,0.48,45017,Q,30/360,360,3.6,1.728,18943.58,110,1607.87,621111,Waxahachie,TX,75165,45091,406671
.7T0137C,COOF,OZOPAC INC,3947429110,10.75,2.75,PRIME,8,44743,44695,53826,53858,300,286,14,45128,3469778.69,0.999189571,3466966.68,1.98,45052,Q,ACT/365,365,3.6,7.128,247125.38,76,14293.4,457110,WEST COVINA,CA,91790,45091,406646
.7T0137D,COOF,"WHITE WATER LAUNDRY, INC.",4187929108,9,1,PRIME,8,44835,44768,53899,53919,300,288,12,45128,398437.14,0.986408421,393021.75,0.29,45072,Q,ACT/365,365,3.6,1.044,4103.15,56,174.87,812310,Chicago,IL,60629,45091,406662
.7T0137E,COOF,"Remsund Group, Inc",4232549101,10.75,2.75,PRIME,8,44835,44798,53929,53950,300,289,11,45128,1087500,0.993445269,1080371.73,1.98,45017,Q,30/360,360,3.6,7.128,77008.9,110,6536.25,492110,Brownsburg,IN,46112,45091,406669
.7T0137F,COOF,Bluestone Children's Center LLC,4237179107,10.75,2.75,PRIME,8,44835,44795,53926,53950,300,289,11,45128,2824285.57,0.998387189,2819730.53,1.98,45057,Q,ACT/365,365,3.6,7.128,200990.39,71,10860.21,621330,Livonia,MI,48150,45091,406670
